<<<<<<< HEAD
1.2.1.47-RXN,,
1.2.1.53-RXN,,
1.2.1.65-RXN,,
1.2.1.67-RXN,,
1.2.1.9-RXN,,
1.2.3.14-RXN,,
1.2.3.3-RXN,,
1.2.4.4-RXN,,
1.20.4.2-RXN,,
1.21.3.1-RXN,,
1.3.1.2-RXN,,
1.3.1.20-RXN,,
1.3.1.71-RXN,,
1.3.3.9-RXN,,
1.3.99.23-RXN,,
1.3.99.5-RXN,,
1.4.3.19-RXN,,
1.5.1.15-RXN,,
1.5.1.19-RXN,,
1.5.1.20-RXN,,
1.5.1.24-RXN,,
1.5.1.25-RXN,,
1.5.1.27-RXN,,
1.5.1.28-RXN,,
1.5.1.7-RXN,,
1.5.1.8-RXN,,
1.5.1.9-RXN,,
1.5.5.1-RXN-YEAST,,
1.6.4.4-RXN,,
1.6.5.4-RXN,,
1.6.5.7-RXN,,
1.7.7.2-RXN,,
1.8.1.12-RXN,,
1.8.1.4-RXN,,
1.8.1.5-RXN,,
1.8.3.5-RXN,,
1.8.4.12-RXN,,
1.8.4.13-RXN,,
1.8.4.14-RXN,,
1.8.4.8-RXN,,
1.8.4.9-RXN,,
1.8.5.1-RXN,,
12-ALPHA-L-FUCOSIDASE-RXN,,
12-OXOPHYTODIENOATE-REDUCTASE-RXN,,
13-BETA-GLUCAN-SYNTHASE-RXN,,
15-OXOPROSTAGLANDIN-13-REDUCTASE-RXN,,
1TRANSKETO-RXN,,
2-ACETOLACTATE-MUTASE-RXN,,
2-ACYLGLYCEROL-O-ACYLTRANSFERASE-RXN,,
2-AMINOADIPATE-AMINOTRANSFERASE-RXN,,
2-CARBOXY-D-ARABINITOL-1-PHOSPHATASE-RXN,,
2-DEHYDROPANTOATE-REDUCT-RXN,,
2-ENOATE-REDUCTASE-RXN,,
2-HALOACID-DEHALOGENASE-RXN,,
2-HEXADECENAL-REDUCTASE-RXN,,
2-HYDROXY-3-OXOADIPATE-SYNTHASE-RXN,,
2-HYDROXYGLUTARATE-DEHYDROGENASE-RXN,,
2-ISOPROPYLMALATESYN-RXN,,
2-KETO-ADIPATE-DEHYDROG-RXN,,
2-MEBUCOA-FAD-RXN,,
2-METHYLACYL-COA-DEHYDROGENASE-RXN,,
2-METHYLCITRATE-DEHYDRATASE-RXN,,
2-METHYLCITRATE-SYNTHASE-RXN,,
2-NITROPHENOL-2-MONOOXYGENASE-RXN,,
2-NITROPROPANE-DIOXYGENASE-RXN,,
2-OCTAPRENYL-6-METHOXYPHENOL-HYDROX-RXN,,
2-OCTAPRENYL-6-OHPHENOL-METHY-RXN,,
2-OCTAPRENYL-METHOXY-BENZOQ-METH-RXN,,
2-OCTAPRENYLPHENOL-HYDROX-RXN,,
2.1.1.100-RXN,,
2.1.1.109-RXN,,
2.1.1.110-RXN,,
2.1.1.113-RXN,,
2.1.1.117-RXN,,
2.1.1.121-RXN,,
2.1.1.126-RXN,,
2.1.1.128-RXN,,
2.1.1.130-RXN,,
2.1.1.135-RXN,,
2.1.1.137-RXN,,
2.1.1.138-RXN,,
2.1.1.143-RXN,,
2.1.1.145-RXN,,
2.1.1.17-RXN,,
2.1.1.3-RXN,,
2.1.1.34-RXN,,
2.1.1.38-RXN,,
2.1.1.5-RXN,,
2.1.1.63-RXN,,
2.1.1.64-RXN,,
2.1.1.71-RXN,,
2.1.1.72-RXN,,
2.1.1.77-RXN,,
2.1.1.79-RXN,,
2.1.1.85-RXN,,
2.1.3.1-RXN,,
2.3.1.118-RXN,,
2.3.1.128-RXN,,
2.3.1.150-RXN,,
2.3.1.154-RXN,,
2.3.1.155-RXN,,
2.3.1.156-RXN,,
2.3.1.157-RXN,,
2.3.1.158-RXN,,
2.3.1.159-RXN,,
2.3.1.160-RXN,,
2.3.1.161-RXN,,
2.3.1.164-RXN,,
2.3.1.165-RXN,,
2.3.1.168-RXN,,
2.3.1.175-RXN,,
2.3.1.176-RXN,,
2.3.1.177-RXN,,
2.3.1.179-RXN,,
2.3.1.184-RXN,,
2.3.1.23-RXN,,
2.3.1.41-RXN,,
2.3.1.42-RXN,,
2.3.1.43-RXN,,
2.3.1.75-RXN,,
2.3.1.91-RXN,,
2.3.1.97-RXN,,
2.4.1.109-RXN,,
2.4.1.114-RXN,,
2.4.1.117-RXN,,
2.4.1.119-RXN,,
2.4.1.123-RXN,,
2.4.1.141-RXN,,
2.4.1.142-RXN,,
2.4.1.151-RXN,,
2.4.1.195-RXN,,
2.4.1.198-RXN,,
2.4.1.213-RXN,,
2.4.1.216-RXN,,
2.4.1.218-RXN,,
2.4.1.223-RXN,,
2.4.1.228-RXN,,
2.4.1.232-RXN,,
2.4.1.36-RXN,,
2.4.1.45-RXN,,
2.4.1.67-RXN,,
2.4.1.82-RXN,,
2.4.1.83-RXN,,
2.4.1.94-RXN,,
2.4.2.31-RXN,,
2.5.1.19-RXN,,
2.5.1.32-RXN,,
2.5.1.39-RXN,,
2.5.1.41-RXN,,
2.5.1.45-RXN,,
2.5.1.46-RXN,,
2.5.1.64-RXN,,
2.5.1.67-RXN,,
2.5.1.68-RXN,,
2.5.1.69-RXN,,
2.6.1.22-RXN,,
2.6.1.33-RXN,,
2.6.1.37-RXN,,
2.6.1.40-RXN,,
2.6.1.46-RXN,,
2.6.1.50-RXN,,
2.6.1.57-RXN,,
2.6.1.58-RXN,,
2.6.1.63-RXN,,
2.6.1.64-RXN,,
2.6.1.7-RXN,,
2.6.1.82-RXN,,
2.7.1.109-RXN,,
2.7.1.127-RXN,,
2.7.1.140-RXN,,
2.7.1.150-RXN,,
2.7.1.151-RXN,,
2.7.1.152-RXN,,
2.7.1.160-RXN,,
2.7.1.68-RXN,,
2.7.10.1-RXN,,
2.7.11.14-RXN,,
2.7.11.15-RXN,,
2.7.11.16-RXN,,
2.7.11.18-RXN,,
2.7.11.19-RXN,,
2.7.11.2-RXN,,
2.7.11.24-RXN,,
2.7.11.25-RXN,,
2.7.11.30-RXN,,
2.7.11.4-RXN,,
2.7.11.6-RXN,,
2.7.11.7-RXN,,
2.7.12.1-RXN,,
2.7.12.2-RXN,,
2.7.13.3-RXN,,
2.7.4.10-RXN,,
2.7.4.24-RXN,,
2.7.7.1-RXN,,
2.7.7.13-RXN,,
2.7.7.14-RXN,,
2.7.7.15-RXN,,
2.7.7.39-RXN,,
2.7.7.45-RXN,,
2.7.7.64-RXN,,
2.7.7.8-RXN,,
2.7.8.11-RXN,,
2.7.8.15-RXN,,
2.7.8.17-RXN,,
2.7.8.19-RXN,,
2.7.8.23-RXN,,
2.8.1.6-RXN,,
2.8.3.13-RXN,,
23-DIMETHYLMALATE-LYASE-RXN,,
24-DICHLOROPHENOL-6-MONOOXYGENASE-RXN,,
25-DIOXOVALERATE-DEHYDROGENASE-RXN,,
2ASDOSALCAL-RXN,,
2KETO-3METHYLVALERATE-RXN,,
2KETO-4METHYL-PENTANOATE-DEHYDROG-RXN,,
2OXOGLUTARATEDEH-RXN,,
2OXOGLUTDECARB-RXN,,
2PGADEHYDRAT-RXN,,
2TRANSKETO-RXN,,
3-ACI-NITROPROPANOATE-OXIDASE-RXN,,
3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-RXN,,
3-DEHYDROQUINATE-DEHYDRATASE-RXN,,
3-DEHYDROQUINATE-SYNTHASE-RXN,,
3-DEHYDROSPHINGANINE-REDUCTASE-RXN,,
3-HYDROXBUTYRYL-COA-DEHYDRATASE-RXN,,
3-HYDROXY-KYNURENINASE-RXN,,
3-HYDROXYBENZOATE-4-MONOOXYGENASE-RXN,,
3-HYDROXYBENZOATE-6-MONOOXYGENASE-RXN,,
3-HYDROXYBUTYRATE-DEHYDROGENASE-RXN,,
3-HYDROXYBUTYRYL-COA-DEHYDROGENASE-RXN,,
3-HYDROXYDECANOYL-ACP-DEHYDR-RXN,,
3-HYDROXYISOBUTYRATE-DEHYDROGENASE-RXN,,
3-HYDROXYISOBUTYRYL-COA-HYDROLASE-RXN,,
3-HYDROXYPROPIONATE-DEHYDROGENASE-RXN,,
3-ISOPROPYLMALDEHYDROG-RXN,,
3-ISOPROPYLMALISOM-RXN,,
3-NUCLEOTID-RXN,,
3-OCTAPRENYL-4-OHBENZOATE-DECARBOX-RXN,,
3-OH-BENZALDEHYDE-DEHYDROG-NADP+-RXN,,
3-OXOACID-COA-TRANSFERASE-RXN,,
3-OXOACYL-ACP-REDUCT-RXN,,
3-OXOACYL-ACP-SYNTH-BASE-RXN,,
3-OXOACYL-ACP-SYNTH-RXN,,
3-OXOADIPATE-ENOL-LACTONASE-RXN,,
3-SULFINOALANINE-AMINOTRANSFERASE-RXN,,
3-SULFINYL-PYRUVATE-SPON-RXN,,
3.1.1.--RXN,,
3.1.1.23-RXN,,
3.1.1.47-RXN,,
3.1.1.56-RXN,,
3.1.1.64-RXN,,
3.1.1.69-RXN,,
3.1.1.72-RXN,,
3.1.1.73-RXN,,
3.1.1.74-RXN,,
3.1.1.78-RXN,,
3.1.1.81-RXN,,
3.1.11.2-RXN,,
3.1.13.1-RXN,,
3.1.13.4-RXN,,
3.1.2.14-RXN,,
3.1.2.21-RXN,,
3.1.2.22-RXN,,
3.1.2.23-RXN,,
3.1.2.27-RXN,,
3.1.22.4-RXN,,
3.1.26.11-RXN,,
3.1.26.3-RXN,,
3.1.26.4-RXN,,
3.1.26.5-RXN,,
3.1.27.3-RXN,,
3.1.27.5-RXN,,
3.1.27.9-RXN,,
3.1.3.16-RXN,,
3.1.3.43-RXN,,
3.1.3.46-RXN,,
3.1.3.54-RXN,,
3.1.3.56-RXN,,
3.1.3.57-RXN,,
3.1.3.67-RXN,,
3.1.3.68-RXN,,
3.1.3.74-RXN,,
3.1.3.76-RXN,,
3.1.3.77-RXN,,
3.1.30.1-RXN,,
3.1.31.1-RXN,,
3.1.4.1-RXN,,
3.1.4.10-RXN,,
3.1.4.11-RXN,,
3.1.4.17-RXN,,
3.1.4.2-RXN,,
3.1.4.36-RXN,,
3.1.4.37-RXN,,
3.1.4.38-RXN,,
3.1.4.43-RXN,,
3.1.4.49-RXN,,
3.1.6.12-RXN,,
3.1.6.13-RXN,,
3.1.6.14-RXN,,
3.11.1.3-RXN,,
3.2.1.1-RXN,,
3.2.1.10-RXN,,
3.2.1.101-RXN,,
3.2.1.106-RXN,,
3.2.1.109-RXN,,
3.2.1.116-RXN,,
3.2.1.132-RXN,,
3.2.1.133-RXN,,
3.2.1.139-RXN,,
3.2.1.14-RXN,,
3.2.1.143-RXN,,
3.2.1.151-RXN,,
3.2.1.165-RXN,,
3.2.1.17-RXN,,
3.2.1.18-RXN,,
3.2.1.21-RXN,,
3.2.1.23-RXN,,
3.2.1.24-RXN,,
3.2.1.25-RXN,,
3.2.1.26-RXN,,
3.2.1.3-RXN,,
3.2.1.33-RXN,,
3.2.1.35-RXN,,
3.2.1.37-RXN,,
3.2.1.39-RXN,,
3.2.1.40-RXN,,
3.2.1.47-RXN,,
3.2.1.48-RXN,,
3.2.1.50-RXN,,
3.2.1.52-RXN,,
3.2.1.55-RXN,,
3.2.1.58-RXN,,
3.2.1.59-RXN,,
3.2.1.6-RXN,,
3.2.1.7-RXN,,
3.2.1.75-RXN,,
3.2.1.78-RXN,,
3.2.1.8-RXN,,
3.2.1.80-RXN,,
3.2.1.84-RXN,,
3.2.1.89-RXN,,
3.2.1.91-RXN,,
3.2.1.99-RXN,,
3.2.2.21-RXN,,
3.2.2.23-RXN,,
3.2.2.24-RXN,,
3.3.2.10-RXN,,
3.3.2.9-RXN,,
3.4.11.1-RXN,,
3.4.11.10-RXN,,
3.4.11.13-RXN,,
3.4.11.18-RXN,,
3.4.11.19-RXN,,
3.4.11.2-RXN,,
3.4.11.21-RXN,,
3.4.11.5-RXN,,
3.4.11.9-RXN,,
3.4.13.19-RXN,,
3.4.13.20-RXN,,
3.4.13.9-RXN,,
3.4.14.10-RXN,,
3.4.14.4-RXN,,
3.4.14.5-RXN,,
3.4.14.9-RXN,,
3.4.16.2-RXN,,
3.4.16.4-RXN,,
3.4.16.5-RXN,,
3.4.17.12-RXN,,
3.4.17.21-RXN,,
3.4.17.8-RXN,,
3.4.18.1-RXN,,
3.4.19.12-RXN,,
3.4.19.5-RXN,,
3.4.21.105-RXN,,
3.4.21.48-RXN,,
3.4.21.53-RXN,,
3.4.21.61-RXN,,
3.4.21.63-RXN,,
3.4.21.89-RXN,,
3.4.21.92-RXN,,
3.4.22.68-RXN,,
3.4.23.1-RXN,,
3.4.23.18-RXN,,
3.4.23.19-RXN,,
3.4.23.25-RXN,,
3.4.23.27-RXN,,
3.4.23.3-RXN,,
3.4.23.35-RXN,,
3.4.23.5-RXN,,
3.4.24.11-RXN,,
3.4.24.15-RXN,,
3.4.24.37-RXN,,
3.4.24.39-RXN,,
3.4.24.49-RXN,,
3.4.24.56-RXN,,
3.4.24.57-RXN,,
3.4.24.59-RXN,,
3.4.24.64-RXN,,
3.4.24.71-RXN,,
3.4.24.73-RXN,,
3.4.24.75-RXN,,
3.4.25.1-RXN,,
3.5.1.26-RXN,,
3.5.1.52-RXN,,
3.5.1.60-RXN,,
3.5.1.80-RXN,,
3.5.1.86-RXN,,
3.5.1.87-RXN,,
3.5.1.98-RXN,,
3.5.2.14-RXN,,
3.5.2.16-RXN,,
3.5.2.17-RXN,,
3.5.4.30-RXN,,
3.5.5.1-RXN,,
3.5.5.5-RXN,,
3.5.5.7-RXN,,
3.5.99.5-RXN,,
3.6.1.17-RXN,,
3.6.1.24-RXN,,
3.6.1.41-RXN,,
3.6.1.52-RXN,,
3.6.3.1-RXN,,
3.6.3.11-RXN,,
3.6.3.16-RXN,,
3.6.3.21-RXN,,
3.6.3.23-RXN,,
3.6.3.3-RXN,,
3.6.3.30-RXN,,
3.6.3.31-RXN,,
3.6.3.35-RXN,,
3.6.3.37-RXN,,
3.6.3.42-RXN,,
3.6.3.43-RXN,,
3.6.3.44-RXN,,
3.6.3.46-RXN,,
3.6.3.48-RXN,,
3.6.3.6-RXN,,
3.6.3.9-RXN,,
3.6.4.1-RXN,,
3.6.4.2-RXN,,
3.6.4.3-RXN,,
3.6.4.4-RXN,,
3.6.4.5-RXN,,
3.6.4.6-RXN,,
3.6.4.7-RXN,,
3.7.1.8-RXN,,
3.7.1.9-RXN,,
3.8.1.7-RXN,,
3.8.1.8-RXN,,
325-BISPHOSPHATE-NUCLEOTIDASE-RXN,,
35-CYCLIC-GMP-PHOSPHODIESTERASE-RXN,,
3PGAREARR-RXN,,
4-AMINOBENZOATE-1-MONOOXYGENASE-RXN,,
4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN,,
4-COUMARATE--COA-LIGASE-RXN,,
4-HYDROXY-2-KETOPIMELATE-LYSIS-RXN,,
4-HYDROXYBENZOATE--COA-LIGASE-RXN,,
4-HYDROXYBENZOATE-DECARBOXYLASE-RXN,,
4-HYDROXYBUTYRATE-DEHYDROGENASE-RXN,,
4-HYDROXYGLUTAMATE-AMINOTRANSFERASE-RXN,,
4-HYDROXYPHENYLPYRUVATE-DIOXYGENASE-RXN,,
4-HYDROXYPROLINE-EPIMERASE-RXN,,
4-NITROPHENYLPHOSPHATASE-RXN,,
4-PYRIDOXOLACTONASE-RXN,,
4.1.1.32-RXN,,
4.1.1.64-RXN,,
4.1.1.74-RXN,,
4.1.1.75-RXN,,
4.1.1.86-RXN,,
4.1.2.20-RXN,,
4.1.2.42-RXN,,
4.1.3.17-RXN,,
4.1.3.26-RXN,,
4.1.99.4-RXN,,
4.2.1.103-RXN,,
4.2.1.107-RXN,,
4.2.1.58-RXN,,
4.2.1.59-RXN,,
4.2.1.61-RXN,,
4.2.1.93-RXN,,
4.2.1.99-RXN,,
4.2.2.2-RXN,,
4.2.3.17-RXN,,
4.2.3.18-RXN,,
4.2.3.19-RXN,,
4.2.3.20-RXN,,
4.2.99.18-RXN,,
4.3.1.15-RXN,,
4.3.1.16-RXN,,
4.3.1.17-RXN,,
4.3.1.21-RXN,,
4.3.3.3-RXN,,
4.4.1.14-RXN,,
4OH2OXOGLUTARALDOL-RXN,,
4OHBENZOATE-OCTAPRENYLTRANSFER-RXN,,
5-AMINOLEVULINIC-ACID-SYNTHASE-RXN,,
5-DEHYDRO-2-DEOXYGLUCONOKINASE-RXN,,
5-FORMYL-THF-CYCLO-LIGASE-RXN,,
5-METHYLTHIOADENOSINE-PHOSPHORYLASE-RXN,,
5-NUCLEOTID-RXN,,
5-OXOPROLINASE-ATP-HYDROLYSING-RXN,,
5.1.1.11-RXN,,
5.1.1.16-RXN,,
5.1.1.17-RXN,,
5.1.1.18-RXN,,
5.1.2.3-RXN,,
5.1.3.20-RXN,,
5.1.3.21-RXN,,
5.1.99.4-RXN,,
5.3.1.23-RXN,,
5.3.3.14-RXN,,
5.3.4.1-RXN,,
5.4.99.16-RXN,,
5.4.99.17-RXN,,
5.5.1.13-RXN,,
5.99.1.2-RXN,,
5.99.1.3-RXN,,
6-CARBOXYHEXANOATE--COA-LIGASE-RXN,,
6-HEXANOLIDE-HYDROLYSIS-RXN,,
6-METHYLSALICYLATE-DECARBOXYLASE-RXN,,
6-PHOSPHO-BETA-GLUCOSIDASE-RXN,,
6-PHOSPHOFRUCTO-2-KINASE-RXN,,
6.1.1.24-RXN,,
6.2.1.34-RXN,,
6.3.2.10-RXN,,
6.3.2.25-RXN,,
6.3.2.26-RXN,,
6.3.4.10-RXN,,
6.3.4.11-RXN,,
6.3.4.9-RXN,,
6.3.5.6-RXN,,
6.3.5.7-RXN,,
6PFRUCTPHOS-RXN,,
6PGLUCONDEHYDROG-RXN,,
6PGLUCONOLACT-RXN,,
7-ALPHA-HYDROXYSTEROID-DEH-RXN,,
7KAPSYN-RXN,,
ABC-24-RXN,,
ABC-25-RXN,,
ACECOATRANS-RXN,,
ACETATE--COA-LIGASE-RXN,,
ACETATEKIN-RXN,,
ACETOACETATE--COA-LIGASE-RXN,,
ACETOACETYL-COA-HYDROLASE-RXN,,
ACETOACETYL-COA-TRANSFER-RXN,,
ACETOINDEHYDROG-A-RXN,,
ACETOINDEHYDROG-RXN,,
ACETOLACTATE-DECARBOXYLASE-RXN,,
ACETOLACTREDUCTOISOM-RXN,,
ACETOLACTSYN-RXN,,
ACETONE-CYANHYDRIN-LYASE-RXN,,
ACETOOHBUTREDUCTOISOM-RXN,,
ACETOOHBUTSYN-RXN,,
ACETYL-COA-ACETYLTRANSFER-RXN,,
ACETYL-COA-CARBOXYLTRANSFER-RXN,,
ACETYL-COA-HYDROLASE-RXN,,
ACETYLCHOLINESTERASE-RXN,,
ACETYLESTERASE-RXN,,
ACETYLGLUTKIN-RXN,,
ACETYLHOMOSER-CYS-RXN,,
ACETYLORNDEACET-RXN,,
ACETYLORNTRANSAM-RXN,,
ACETYLPYRUVATE-HYDROLASE-RXN,,
ACETYLSPERMIDINE-DEACETYLASE-RXN,,
ACID-PHOSPHATASE-RXN,,
ACNEULY-RXN,,
ACONITATE-DECARBOXYLASE-RXN,,
ACONITATEDEHYDR-RXN,,
ACONITATEHYDR-RXN,,
ACP-S-ACETYLTRANSFER-RXN,,
ACSERLY-RXN,,
ACYL-COA-HYDROLASE-RXN,,
ACYL-LYSINE-DEACYLASE-RXN,,
ACYLAMINOACYL-PEPTIDASE-RXN,,
ACYLCOADEHYDROG-RXN,,
ACYLCOASYN-RXN,,
ACYLGLYCERONE-PHOSPHATE-REDUCTASE-RXN,,
ACYLPYRUVATE-HYDROLASE-RXN,,
ADCLY-RXN,,
ADDALT-RXN,,
ADENINE-DEAMINASE-RXN,,
ADENODEAMIN-RXN,,
ADENOSINE-KINASE-RXN,,
ADENOSYLHOMOCYSTEINASE-RXN,,
ADENOSYLHOMOCYSTEINE-NUCLEOSIDASE-RXN,,
ADENPHOSPHOR-RXN,,
ADENPRIBOSYLTRAN-RXN,,
ADENYL-KIN-RXN,,
ADENYLATECYC-RXN,,
ADENYLOSUCCINATE-SYNTHASE-RXN,,
ADENYLYLSULFATASE-RXN,,
ADENYLYLSULFKIN-RXN,,
ADOMET-DMK-METHYLTRANSFER-RXN,,
ADP-DEAMINASE-RXN,,
ADP-RIBOSYLARGININE-HYDROLASE-RXN,,
ADPREDUCT-RXN,,
ADPSUGPPHOSPHAT-RXN,,
AGMATIN-RXN,,
AGMATINE-DEIMINASE-RXN,,
AGMATINE-N4-COUMAROYLTRANSFERASE-RXN,,
AICARSYN-RXN,,
AICARTRANSFORM-RXN,,
AIRCARBOXY-RXN,,
AIRS-RXN,,
AKBLIG-RXN,,
ALANINE--GLYOXYLATE-AMINOTRANSFERASE-RXN,,
ALANINE--OXO-ACID-AMINOTRANSFERASE-RXN,,
ALANINE--TRNA-LIGASE-RXN,,
ALANINE-AMINOTRANSFERASE-RXN,,
ALARACECAT-RXN,,
ALBENDAZOLE-MONOOXYGENASE-RXN,,
ALCOHOL-DEHYDROG-GENERIC-RXN,,
ALCOHOL-DEHYDROG-RXN,,
ALCOHOL-DEHYDROGENASE-NADP+-RXN,,
ALCOHOL-DEHYDROGENASE-NADPORNOP+-RXN,,
ALCOHOL-OXIDASE-RXN,,
ALDEHYDE-DEHYDROGENASE-NADORNOP+-RXN,,
ALDEHYDE-DEHYDROGENASE-NADP+-RXN,,
ALDEHYDE-OXIDASE-RXN,,
ALDEHYDE-REDUCTASE-RXN,,
ALDHDEHYDROG-RXN,,
ALDOSE-1-EPIMERASE-RXN,,
ALDOSE-6-PHOSPHATE-REDUCTASE-NADPH-RXN,,
ALDOSE1EPIM-RXN,,
ALDXANAU-RXN,,
ALKANE-1-MONOOXYGENASE-RXN,,
ALKAPHOSPHA-RXN,,
ALLANTOICASE-RXN,,
ALLANTOINASE-RXN,,
ALLOPHANATE-HYDROLASE-RXN,,
ALLYL-ALCOHOL-DEHYDROGENASE-RXN,,
ALLYSINE-DEHYDROG-RXN,,
ALPHA-13-GLUCAN-SYNTHASE-RXN,,
ALPHA-AMYL-RXN,,
ALPHA-L-FUCOSIDASE-RXN,,
ALPHAALPHA-TREHALOSE-PHOSPHORYLASE-RXN,,
ALPHAGALACTOSID-RXN,,
ALTRO-OXIDOREDUCT-RXN,,
AMACETOXID-RXN,,
AMBENCOATHAUERA-RXN,,
AMIDASE-RXN,,
AMINEOXID-RXN,,
AMINEPHEN-RXN,,
AMINO-ACID-RACEMASE-RXN,,
AMINO-CARBOXYMUCONATE-SEMIALDEHYDE-RXN,,
AMINOACYLASE-RXN,,
AMINOBENZCOALIG-RXN,,
AMINOBUTDEHYDROG-RXN,,
AMINOCYL-TRNA-HYDROLASE-RXN,,
AMINOGLYCOSIDE-N6-ACETYLTRANSFERASE-RXN,,
AMINOPARATHION-PHOSPHATASE-RXN,,
AMP-DEAMINASE-RXN,,
AMP-DEPHOSPHORYLATION-RXN,,
AMPSYN-RXN,,
AMYLOMALT-RXN,,
ANHYDROTETRACYCLINE-MONOOXYGENASE-RXN,,
ANTHRANILATE-N-METHYLTRANSFERASE-RXN,,
ANTHRANILOYL-COA-MONOOXYGENASE-RXN,,
ANTHRANSYN-RXN,,
APIOSE-1-REDUCTASE-RXN,,
APYRASE-RXN,,
ARALKYLAMINE-N-ACETYLTRANSFERASE-RXN,,
ARG-OXIDATION-RXN,,
ARGDECARBOX-RXN,,
ARGINASE-RXN,,
ARGININE--TRNA-LIGASE-RXN,,
ARGINYLTRANSFERASE-RXN,,
ARGSUCCINLYA-RXN,,
ARGSUCCINSYN-RXN,,
ARISTOLOCHENE-SYNTHASE-RXN,,
AROMATIC-L-AMINO-ACID-DECARBOXYLASE-RXN,,
ARYL-ALCOHOL-DEHYDROGENASE-NADP+-RXN,,
ARYL-ALCOHOL-DEHYDROGENASE-RXN,,
ARYL-ALCOHOL-OXIDASE-RXN,,
ARYL-ALDEHYDE-OXIDASE-RXN,,
ARYL-SULFOTRANSFERASE-RXN,,
ARYLAMINE-N-ACETYLTRANSFERASE-RXN,,
ARYLDIALKYL-PHOSPHATASE-RXN,,
ARYLDIALKYLPHOSPHATASE-RXN,,
ARYLESTERASE-RXN,,
ARYLFORMAMIDASE-RXN,,
ARYLSULFAT-RXN,,
ARYLSULFATE-SULFOTRANSFERASE-RXN,,
ASNSYNA-RXN,,
ASNSYNB-RXN,,
ASPAMINOTRANS-RXN,,
ASPARAGHYD-RXN,,
ASPARAGINE--TRNA-LIGASE-RXN,,
ASPARTASE-RXN,,
ASPARTATE--TRNA-LIGASE-RXN,,
ASPARTATE-RACEMASE-RXN,,
ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN,,
ASPARTATEKIN-RXN,,
ASPCARBTRANS-RXN,,
ASPDECARBOX-RXN,,
ATP-ADENYLYLTRANSFERASE-RXN,,
ATP-CITRATE-PRO-S--LYASE-RXN,,
ATP-DEAMINASE-RXN,,
ATP-PYROPHOSPHATASE-RXN,,
ATPASE-RXN,,
ATPPHOSPHORIBOSYLTRANS-RXN,,
ATPSYN-RXN,,
BADH-RXN,,
BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN,,
